k,x,scalar_root,reduced_kirchhoff,reduced_norm,full_verified,full_kirchhoff,full_norm,vertices,edges
5,0.3249196962329063,0.7433885801423853,1.3877787807814457e-16,2.220446049250313e-16,True,3.885780586188048e-16,2.220446049250313e-16,40,60
7,0.22824347439014994,0.7746794809022759,1.1102230246251565e-16,5.551115123125783e-16,True,7.216449660063518e-16,7.771561172376096e-16,56,84
9,0.17632698070846498,0.7900767202360968,1.1102230246251565e-16,6.661338147750939e-16,True,1.1657341758564144e-15,6.661338147750939e-16,72,108
11,0.14377829399497333,0.7990906969288412,5.551115123125783e-17,8.881784197001252e-16,True,3.3306690738754696e-16,9.992007221626409e-16,88,132
13,0.12142198322226053,0.8049695383035644,6.938893903907228e-17,6.661338147750939e-16,True,7.077671781985373e-16,6.661338147750939e-16,104,156
15,0.10510423526567646,0.809092745304636,5.551115123125783e-17,4.440892098500626e-16,True,6.661338147750939e-16,1.5543122344752192e-15,120,180
17,0.09266364624202977,0.8121389114610011,6.938893903907228e-17,8.881784197001252e-16,True,3.0531133177191805e-16,9.992007221626409e-16,136,204
19,0.08286236245076677,0.8144786677160312,1.249000902703301e-16,8.881784197001252e-16,True,2.067790383364354e-15,1.4432899320127035e-15,152,228
21,0.07493964001908697,0.8163308774285245,2.1510571102112408e-16,2.220446049250313e-16,True,4.565792188770956e-15,4.440892098500626e-16,168,252
23,0.06840187392057948,0.8178328261915545,7.632783294297951e-17,6.661338147750939e-16,True,9.575673587391975e-16,8.881784197001252e-16,184,276
25,0.06291466725364976,0.8190748678608096,2.5673907444456745e-16,6.661338147750939e-16,True,5.5164206536062466e-15,7.771561172376096e-16,200,300
27,0.058243367469983404,0.8201188419585063,9.71445146547012e-17,8.881784197001252e-16,True,2.6853519408120974e-15,3.552713678800501e-15,216,324
29,0.05421842457591445,0.8210084697829942,1.1796119636642288e-16,4.440892098500626e-16,True,3.25434124093249e-15,1.5543122344752192e-15,232,348
31,0.050714260228040764,0.8217755211022592,6.245004513516506e-17,6.661338147750939e-16,True,2.851885394505871e-15,8.881784197001252e-16,248,372
33,0.047635871108430095,0.8224436277276866,1.8735013540549517e-16,8.881784197001252e-16,True,5.7592819402429996e-15,1.4432899320127035e-15,264,396
35,0.044910051784287815,0.823030727137337,6.938893903907228e-17,1.2212453270876722e-15,True,3.5110803153770576e-15,3.1086244689504383e-15,280,420
37,0.04247947864201227,0.8235506769691185,2.7755575615628914e-16,1.1102230246251565e-15,True,8.403000517631654e-15,3.9968028886505635e-15,296,444
39,0.04029862236583706,0.8240143505552966,2.0816681711721685e-16,4.440892098500626e-16,True,6.369904603786836e-15,2.886579864025407e-15,312,468
41,0.03833086160261813,0.8244303979541534,2.636779683484747e-16,3.3306690738754696e-16,True,1.0116907311896739e-14,9.992007221626409e-16,328,492
43,0.03654640505135073,0.8248057857152626,2.0816681711721685e-17,4.440892098500626e-16,True,1.3322676295501878e-15,3.3306690738754696e-15,344,516
45,0.03492076949174773,0.8251461868748375,1.8388068845354155e-16,3.3306690738754696e-16,True,8.677086826835989e-15,2.4424906541753444e-15,360,540
47,0.03343364756910704,0.8254562674674135,1.457167719820518e-16,1.6653345369377348e-15,True,5.235395450498004e-15,3.1086244689504383e-15,376,564
49,0.032068053618079614,0.8257399001990893,2.3592239273284576e-16,8.881784197001252e-16,True,1.2521234049600594e-14,1.5543122344752192e-15,392,588
51,0.030809670975751834,0.8260003259864656,1.1102230246251565e-16,2.220446049250313e-16,True,2.248201624865942e-15,4.440892098500626e-15,408,612
53,0.029646347415992442,0.8262402776079287,2.2898349882893854e-16,4.440892098500626e-16,True,1.3496148643099559e-14,5.218048215738236e-15,424,636
55,0.028567700907008275,0.8264620754354303,5.551115123125783e-17,1.2212453270876722e-15,True,1.5543122344752192e-15,3.885780586188048e-15,440,660
57,0.027564808532320278,0.8266677023285921,1.2836953722228372e-16,2.220446049250313e-16,True,5.766220834146907e-15,2.6645352591003757e-15,456,684
59,0.026629958798956032,0.826858862793338,6.245004513516506e-17,1.5543122344752192e-15,True,4.631711680858075e-15,1.7763568394002505e-15,472,708
61,0.02575645275579316,0.8270370301287534,1.8388068845354155e-16,1.1102230246251565e-15,True,9.92608772953929e-15,1.9984014443252818e-15,488,732
63,0.024938443055046004,0.8272034843124071,2.42861286636753e-16,2.220446049250313e-16,True,1.6105172750968677e-14,2.9976021664879227e-15,504,756
65,0.024170802770211622,0.8273593426779667,2.3245294578089215e-16,4.440892098500626e-16,True,1.345798472662807e-14,5.440092820663267e-15,520,780
67,0.023449017742496272,0.827505584934725,2.0816681711721685e-16,1.4432899320127035e-15,True,1.318042897047178e-14,3.219646771412954e-15,536,804
69,0.022769097674461936,0.8276430737094684,2.7755575615628914e-17,2.220446049250313e-16,True,2.733924198139448e-15,4.440892098500626e-16,552,828
71,0.022127502268889432,0.8277725715179647,1.734723475976807e-17,1.7763568394002505e-15,True,7.181755190543981e-16,1.9984014443252818e-15,568,852
73,0.021521079523522505,0.8278947548692809,1.0061396160665481e-16,8.881784197001252e-16,True,7.0186911838021615e-15,4.440892098500626e-15,584,876
75,0.020947013909659987,0.8280102260522626,1.4224732503009818e-16,8.881784197001252e-16,True,1.1088352458443751e-14,3.3306690738754696e-15,600,900
77,0.020402782635333513,0.8281195230364803,1.3183898417423734e-16,1.9984014443252818e-15,True,1.0071804501521342e-14,3.552713678800501e-15,616,924
79,0.019886118558698172,0.8282231278302455,2.0122792321330962e-16,2.220446049250313e-16,True,1.6351503484557384e-14,1.9984014443252818e-15,632,948
81,0.01939497860095203,0.8283214735689819,1.1102230246251565e-16,1.5543122344752192e-15,True,7.608497165634276e-15,1.9984014443252818e-15,648,972
83,0.018927516730183544,0.8284149505533007,1.3183898417423734e-16,8.881784197001252e-16,True,9.440365156265784e-15,2.4424906541753444e-15,664,996
85,0.018482060762539353,0.8285039114138908,1.1102230246251565e-16,3.3306690738754696e-16,True,4.107825191113079e-15,9.992007221626409e-15,680,1020
87,0.018057092365849372,0.8285886755470171,1.1102230246251565e-16,4.440892098500626e-16,True,1.6653345369377348e-15,3.9968028886505635e-15,696,1044
89,0.0176512297614967,0.8286695329379812,1.97758476261356e-16,1.5543122344752192e-15,True,1.495678580987203e-14,2.3314683517128287e-15,712,1068
91,0.01726321270905985,0.8287467474688247,1.491862189340054e-16,4.440892098500626e-16,True,1.13988679606436e-14,8.659739592076221e-15,728,1092
93,0.016891889429801032,0.8288205597896271,1.1102230246251565e-16,2.220446049250313e-16,True,3.9968028886505635e-15,9.547918011776346e-15,744,1116
95,0.016536205183050493,0.8288911898190987,1.5612511283791264e-16,4.440892098500626e-16,True,1.659263004771816e-14,1.0436096431476471e-14,760,1140
97,0.016195192256744588,0.8289588389291149,9.020562075079397e-17,8.881784197001252e-16,True,9.870576578308032e-15,1.021405182655144e-14,776,1164
99,0.015867961171991508,0.8290236918588165,3.469446951953614e-18,1.5543122344752192e-15,True,5.218048215738236e-15,1.2545520178264269e-14,792,1188
101,0.015553692933266857,0.8290859183965362,2.42861286636753e-16,2.220446049250313e-16,True,2.346560445953827e-14,1.4432899320127035e-15,808,1212
103,0.015251632182019931,0.829145674861739,6.071532165918825e-17,6.661338147750939e-16,True,2.1996293675385914e-15,1.5543122344752192e-15,824,1236
105,0.014961081133158772,0.8292031054141786,1.1102230246251565e-16,4.440892098500626e-16,True,2.1874863032067537e-15,4.218847493575595e-15,840,1260
107,0.014681394191918244,0.8292583432133124,9.020562075079397e-17,2.220446049250313e-16,True,7.995340500777104e-15,2.4424906541753444e-15,856,1284
109,0.0144119731636707,0.8293115114475783,4.597017211338539e-17,2.220446049250313e-16,True,6.3265365168874155e-15,8.881784197001252e-16,872,1308
111,0.014152262981850981,0.8293627242502614,1.457167719820518e-16,4.440892098500626e-16,True,1.680947048221526e-14,8.992806499463768e-15,888,1332
113,0.013901747889769321,0.829412087516257,4.85722573273506e-17,6.661338147750939e-16,True,6.697767340746452e-15,7.327471962526033e-15,904,1356
115,0.013659948021026923,0.8294596996320196,1.5785983631388945e-16,1.6653345369377348e-15,True,1.882001499087238e-14,9.547918011776346e-15,920,1380
117,0.01342641633081376,0.8295056521292742,2.411265631607762e-16,1.5543122344752192e-15,True,2.8052213330020948e-14,7.438494264988549e-15,936,1404
119,0.013200735836787924,0.8295500302716117,1.3010426069826053e-16,7.771561172376096e-16,True,1.6797327417883423e-14,6.8833827526759706e-15,952,1428
121,0.012982517133700083,0.829592913581881,2.6020852139652106e-17,9.992007221626409e-16,True,6.772360450213455e-15,1.6209256159527285e-14,968,1452
123,0.012771396150590676,0.8296343763172218,1.5265566588595902e-16,8.881784197001252e-16,True,1.8464396678297135e-14,1.1102230246251565e-14,984,1476
125,0.012567032123379578,0.8296744878977073,2.671474153004283e-16,5.551115123125783e-16,True,3.433191231305699e-14,1.0880185641326534e-14,1000,1500
127,0.012369105759093899,0.8297133132937985,1.3357370765021415e-16,4.440892098500626e-16,True,1.917389857997165e-14,1.1102230246251565e-15,1016,1524
129,0.012177317570927323,0.829750913377148,1.8388068845354155e-16,8.881784197001252e-16,True,2.5370330836160804e-14,2.6645352591003757e-15,1032,1548
131,0.011991386365866732,0.8297873452387396,7.112366251504909e-17,2.220446049250313e-16,True,8.546982566137729e-15,2.9976021664879227e-15,1048,1572
133,0.01181104786882011,0.8298226624778547,3.9898639947466563e-17,2.220446049250313e-16,True,7.509617927503598e-15,2.220446049250313e-15,1064,1596
135,0.011636053469084666,0.8298569154649382,2.7755575615628914e-16,2.220446049250313e-16,True,3.3790678588552225e-14,1.1102230246251565e-14,1080,1620
137,0.011466169076648587,0.8298901515810756,1.1102230246251565e-16,1.1102230246251565e-15,True,6.328271240363392e-15,1.554312234475219e-14,1096,1644
139,0.011301174077260117,0.8299224154364715,1.1102230246251565e-16,4.440892098500626e-16,True,1.3515230601335304e-14,1.099120794378905e-14,1112,1668
141,0.01114086037645383,0.8299537490700449,3.165870343657673e-17,2.220446049250313e-16,True,2.220446049250313e-15,5.329070518200751e-15,1128,1692
143,0.010985031523822065,0.8299841921320228,1.0408340855860843e-16,6.661338147750939e-16,True,1.6752224607508026e-14,5.995204332975845e-15,1144,1716
145,0.01083350190978116,0.830013782051191,6.245004513516506e-17,4.440892098500626e-16,True,5.329070518200751e-15,5.218048215738236e-15,1160,1740
147,0.010686096027926022,0.8300425541882925,2.931682674400804e-16,2.220446049250313e-16,True,4.1217029789208937e-14,2.531308496145357e-14,1176,1764
149,0.010542647796808425,0.8300705419768869,2.185751579730777e-16,1.2212453270876722e-15,True,3.252606517456513e-14,2.3314683517128287e-15,1192,1788
151,0.010402999935627925,0.8300977770528551,1.3530843112619095e-16,2.220446049250313e-16,True,1.8561541192951836e-14,3.1086244689504383e-15,1208,1812
153,0.0102670033889007,0.8301242893735997,6.938893903907228e-17,8.881784197001252e-16,True,1.0805592531859531e-14,1.4210854715202004e-14,1224,1836
155,0.01013451679568131,0.8301501073278883,1.682681771697503e-16,6.661338147750939e-16,True,2.6223814786341393e-14,7.327471962526033e-15,1240,1860
157,0.010005405999363311,0.8301752578371812,2.8275992658421956e-16,1.3322676295501878e-15,True,4.326400349086157e-14,5.329070518200751e-15,1256,1884
159,0.009879543594484824,0.830199766449207,1.6479873021779667e-17,1.1102230246251565e-15,True,4.328135072562134e-15,2.7755575615628914e-15,1272,1908
161,0.00975680850732038,0.8302236574244692,1.1102230246251565e-16,8.881784197001252e-16,True,4.107825191113079e-15,9.880984919163893e-15,1288,1932
163,0.009637085607356368,0.8302469538162964,7.546047120499111e-17,8.881784197001252e-16,True,1.0299053276874304e-14,1.7763568394002505e-15,1304,1956
165,0.009520265347029025,0.8302696775449943,1.6479873021779667e-16,4.440892098500626e-16,True,3.1237165631914365e-14,1.0880185641326534e-14,1320,1980
167,0.009406243427355066,0.8302918494665965,2.0556473190325164e-16,1.7763568394002505e-15,True,3.4926055103579046e-14,3.9968028886505635e-15,1336,2004
169,0.00929492048730948,0.8303134894366747,1.986258379993444e-16,4.440892098500626e-16,True,2.960045403233025e-14,2.5646151868841116e-14,1352,2028
171,0.009186201815005814,0.8303346163696068,1.1102230246251565e-16,4.440892098500626e-16,True,1.7987347722403513e-14,2.90878432451791e-14,1368,2052
173,0.009079997078914211,0.8303552482936863,2.7755575615628914e-17,2.220446049250313e-16,True,5.168608596672897e-15,8.659739592076221e-15,1384,2076
175,0.008976220077513778,0.8303754024024032,1.6132928326584306e-16,6.661338147750939e-16,True,3.01573002681188e-14,8.659739592076221e-15,1400,2100
177,0.008874788505920916,0.8303950951022037,2.0816681711721685e-17,4.440892098500626e-16,True,7.882583474838611e-15,1.9206858326015208e-14,1416,2124
179,0.008775623738165582,0.8304143420570101,4.9873299934333204e-17,1.3322676295501878e-15,True,5.218048215738236e-15,1.2878587085651816e-14,1432,2148
181,0.008678650623904912,0.8304331582297535,3.209238430557093e-17,4.440892098500626e-16,True,1.7763568394002505e-15,4.218847493575595e-15,1448,2172
183,0.00858379729846944,0.8304515579211458,1.8214596497756474e-17,8.881784197001252e-16,True,3.219646771412954e-15,8.881784197001252e-15,1464,2196
185,0.008490995005232828,0.8304695548059127,2.5673907444456745e-16,4.440892098500626e-16,True,5.1850884696946764e-14,9.325873406851315e-15,1480,2220
187,0.00840017792938222,0.8304871619666688,2.7755575615628914e-17,8.881784197001252e-16,True,5.773159728050814e-15,1.3766765505351941e-14,1496,2244
189,0.008311283042244665,0.8305043919256196,1.48318857196017e-16,4.440892098500626e-16,True,2.991357161974406e-14,2.19824158875781e-14,1512,2268
191,0.008224249955395635,0.8305212566742474,2.2811613709095013e-16,1.3322676295501878e-15,True,4.1027944930327465e-14,1.3211653993039363e-14,1528,2292
193,0.008139020783839988,0.8305377677011294,2.3245294578089215e-16,4.440892098500626e-16,True,4.2407917455467015e-14,9.992007221626409e-15,1544,2316
195,0.008055540017613858,0.8305539360180274,2.8015784137025435e-16,8.881784197001252e-16,True,5.023412241733638e-14,6.994405055138486e-15,1560,2340
197,0.00797375440120898,0.8305697721843655,1.4051260155412137e-16,8.881784197001252e-16,True,2.7298475979709025e-14,8.548717289613705e-15,1576,2364
199,0.007893612820268962,0.8305852863302196,2.237793284010081e-16,2.220446049250313e-16,True,4.939278153148763e-14,1.2878587085651816e-14,1592,2388
201,0.007815066195050966,0.8306004881779169,1.465841337200402e-16,1.5543122344752192e-15,True,2.7407763558695564e-14,8.215650382226158e-15,1608,2412
203,0.00773806738018615,0.8306153870623458,6.765421556309548e-17,6.661338147750939e-16,True,1.027389978647264e-14,7.105427357601002e-15,1624,2436
205,0.0076625710703085905,0.8306299919500612,5.2909066017292616e-17,1.9984014443252818e-15,True,1.1332081106818492e-14,1.9539925233402755e-14,1640,2460
207,0.007588533711155756,0.8306443114572754,5.898059818321144e-17,1.3322676295501878e-15,True,1.1303458169464875e-14,1.965094753586527e-14,1656,2484
209,0.0075159134157739655,0.8306583538667979,5.2909066017292616e-17,1.3322676295501878e-15,True,7.59548673956445e-15,1.199040866595169e-14,1672,2508
211,0.007444669885490032,0.8306721271440101,2.7582103268031233e-16,2.220446049250313e-16,True,5.6398462289219964e-14,3.885780586188048e-15,1688,2532
213,0.007374764335335795,0.8306856389519222,7.025630077706069e-17,6.661338147750939e-16,True,1.4131924797045059e-14,4.884981308350689e-15,1704,2556
215,0.007306159423635549,0.830698896665387,7.45931094670027e-17,6.661338147750939e-16,True,1.3534312559571049e-14,1.509903313490213e-14,1720,2580
217,0.007238819185487722,0.8307119073845168,1.1102230246251565e-16,4.440892098500626e-16,True,1.4099832412739488e-14,3.397282455352979e-14,1736,2604
219,0.007172708969891863,0.8307246779473575,5.334274688628682e-17,1.5543122344752192e-15,True,5.712444406391626e-15,6.217248937900877e-15,1752,2628
221,0.007107795380289952,0.8307372149418688,5.551115123125783e-17,4.440892098500626e-16,True,8.659739592076221e-15,2.0650148258027912e-14,1768,2652
223,0.007044046218307671,0.8307495247172534,4.2934406030425976e-17,8.881784197001252e-16,True,4.884981308350689e-15,1.1879386363489175e-14,1784,2676
225,0.006981430430496479,0.8307616133946731,1.3183898417423734e-16,4.440892098500626e-16,True,2.595319792408901e-14,2.1538326677728037e-14,1800,2700
227,0.006919918057891413,0.8307734868773973,2.3245294578089215e-16,6.661338147750939e-16,True,4.7107283351888185e-14,9.547918011776346e-15,1816,2724
229,0.006859480188212451,0.8307851508604096,1.43982048506075e-16,4.440892098500626e-16,True,2.783363817204787e-14,1.8762769116165146e-14,1832,2748
231,0.006800088910549188,0.8307966108395156,1.1102230246251565e-16,6.661338147750939e-16,True,2.667137344314341e-14,3.3639757646142243e-14,1848,2772
233,0.006741717272379613,0.8308078721199719,1.1102230246251565e-16,3.3306690738754696e-16,True,1.6421759785334444e-14,1.84297022087776e-14,1864,2796
235,0.006684339238783889,0.8308189398246747,1.682681771697503e-16,9.992007221626409e-16,True,4.242699941370276e-14,1.8207657603852567e-14,1880,2820
237,0.006627929653723492,0.8308298189019275,2.8796409701215e-16,1.7763568394002505e-15,True,6.176222727694025e-14,5.773159728050814e-15,1896,2844
239,0.006572464203264696,0.830840514132814,6.071532165918825e-17,9.992007221626409e-16,True,3.774758283725532e-15,9.103828801926284e-15,1912,2868
241,0.00651791938063342,0.8308510301382053,7.37257477290143e-18,4.440892098500626e-16,True,9.658940314238862e-15,2.3314683517128287e-14,1928,2892
243,0.006464272452995956,0.8308613713854112,1.1102230246251565e-16,4.440892098500626e-16,True,7.993605777301127e-15,1.9095836023552692e-14,1944,2916
245,0.006411501429866913,0.8308715421945082,2.1250362580715887e-16,1.7763568394002505e-15,True,5.0411064211886014e-14,7.105427357601002e-15,1960,2940
247,0.006359585033052142,0.8308815467443551,1.3357370765021415e-16,6.661338147750939e-16,True,3.24011650842948e-14,2.5979218776228663e-14,1976,2964
249,0.0063085026680403476,0.8308913890783142,4.336808689942018e-17,1.1102230246251565e-15,True,4.3298697960381105e-15,1.099120794378905e-14,1992,2988
251,0.0062582343967625435,0.8309010731097014,2.185751579730777e-16,1.1102230246251565e-15,True,5.039198225365027e-14,1.8540724511240114e-14,2008,3012
253,0.006208760911643675,0.8309106026269706,4.85722573273506e-17,6.661338147750939e-16,True,1.5591694602079542e-14,1.9539925233402755e-14,2024,3036
255,0.0061600635108754595,0.8309199812986535,8.239936510889834e-17,4.440892098500626e-16,True,1.7921428230316394e-14,3.3306690738754696e-14,2040,3060
257,0.006112124074843886,0.8309292126780693,1.691355389077387e-16,9.992007221626409e-16,True,4.512275969537072e-14,4.218847493575595e-15,2056,3084
259,0.0060649250436490025,0.8309383002078103,7.025630077706069e-17,2.220446049250313e-16,True,1.8753228137047273e-14,5.329070518200751e-15,2072,3108
261,0.006018449395658331,0.8309472472240219,1.1102230246251565e-16,8.881784197001252e-16,True,1.7192844370406135e-14,2.631228568361621e-14,2088,3132
263,0.005972680627038947,0.8309560569604847,9.80118763926896e-17,4.440892098500626e-16,True,2.9999440431804913e-14,2.4646951146678475e-14,2104,3156
265,0.005927602732216473,0.8309647325525115,4.2500725161431774e-17,5.551115123125783e-16,True,8.659739592076221e-15,2.0872192862952943e-14,2120,3180
267,0.005883200185212386,0.8309732770406655,5.0306980803327406e-17,2.220446049250313e-16,True,9.103828801926284e-15,2.220446049250313e-14,2136,3204
269,0.005839457921813943,0.830981693374313,2.0209528495129803e-16,1.4432899320127035e-15,True,5.887217796596289e-14,2.9976021664879227e-15,2152,3228
271,0.005796361322533686,0.8309899844150176,3.729655473350135e-17,6.661338147750939e-16,True,1.3654875841151437e-14,7.993605777301127e-15,2168,3252
