bridgeless,bridges,connected,cubic,cycle_rank,edges,elapsed_seconds,gram_rank,graph_sha256,max_conservation_residual,max_unit_norm_residual,method,name,simple,solver_cost,solver_nfev,three_edge_coloring_search_nodes,three_edge_coloring_status,valid_s2_certificate,vertices
True,[],True,True,6,15,0.010321451999971032,3,04880e95a8ddc143fa98c4eeb7383367a8007e69f2688a06e7b5e20a57a598d4,6.938893903907228e-16,3.974591544775308e-09,cycle_space_nonlinear_least_squares,petersen,True,1.5200285276585074e-16,33,31,not_colourable,True,10
True,[],True,True,3,6,0.00031482700001106423,3,d65ffb1d8d01ba8a6be14162941989d6f211d5c778d7f4fe75935f77dd1cadbe,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,k4,True,,,3,colourable,True,4
True,[],True,True,4,9,0.00029210600007445464,2,aa88b8b77b70955cf2ab65ef282bddcbfc7854127defb792b40b46cd46c95877,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,k33,True,,,4,colourable,True,6
True,[],True,True,8,21,0.00046468799996546295,2,d48a3ea8352c76db551d17bdb57f04856c02770f77806ba77c4d721dae53cf79,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,heawood,True,,,13,colourable,True,14
True,[],True,True,11,30,0.0006466400000135764,3,df10052352918c23dc5448d36c9091bf68372a4784e1eb4b6f2e7e34c8336381,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,desargues,True,,,16,colourable,True,20
True,[],True,True,11,30,0.04478138100000706,3,521b17aa82a96f43175279e54bbc57d916005dc8adf2fc66d085b60c6109f289,1.1102230246251565e-15,9.275135326447526e-09,cycle_space_nonlinear_least_squares,flower_J5,True,1.603315461333451e-15,39,335,not_colourable,True,20
True,[],True,True,15,42,0.47290387099997133,3,e85a65b74ece9a0d2d747da7d672b17c487ed992c8554e603bab3bf94a239ffd,1.1102230246251565e-15,1.243621139401796e-08,cycle_space_nonlinear_least_squares,flower_J7,True,2.0077378705416813e-15,31,1455,not_colourable,True,28
True,[],True,True,19,54,7.698915857999964,3,f3db00b004a8368852efd330f03cebdff63b3a0e08cf3e19ed6339cf35d90a1d,1.7208456881689926e-15,7.794372636205082e-08,cycle_space_nonlinear_least_squares,flower_J9,True,8.702577848564183e-14,42,5935,not_colourable,True,36
True,[],True,True,23,66,5.196823842000072,3,8e8690ce6f661295a92615947a911fb9811b10d6553e3974ccc1aef0aa99c26f,1.9984014443252818e-15,4.805847142463904e-08,cycle_space_nonlinear_least_squares,flower_J11,True,4.893451432175883e-14,40,23855,not_colourable,True,44
True,[],True,True,27,78,8.706129056999998,3,1fe30935bc6e8aaae410ea4456e1cf95bd9c7e6384042ffa03d2d07e16252dbe,2.1649348980190553e-15,2.086976169657362e-08,cycle_space_nonlinear_least_squares,flower_J13,True,8.908288088131713e-15,44,95535,not_colourable,True,52
True,[],True,True,6,15,0.10512519200005954,3,40fa3598debbd7b2292c646dbea56de7caca86b406d3f5e2f485f1e19f7ebe3e,6.661338147750939e-16,7.100461330011854e-10,cycle_space_nonlinear_least_squares,generalized_petersen_5_2,True,4.9679508241205316e-18,33,31,not_colourable,True,10
True,[],True,True,8,21,0.0007102199999735603,3,1f97f6722ed7ea095f7661596bfefb11a1a31a71385e304af0dabcf19ae701fc,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,generalized_petersen_7_2,True,,,11,colourable,True,14
True,[],True,True,9,24,0.0005881450000515542,3,fb47ed254e532856fad294a186d30bab6e3aa8f585185f8bcc4208450e3dc7d9,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,generalized_petersen_8_3,True,,,9,colourable,True,16
True,[],True,True,10,27,0.0015244730000176787,3,4f23f2e76c7dad09b8867d212bf0bd01cdbc688e024b3dd1cb8ee897d6aa1382,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,generalized_petersen_9_2,True,,,74,colourable,True,18
True,[],True,True,11,30,0.0006132359999355685,3,1653ed8736978edf4a06434139a1e0a4b1bf659c8b604a8634855db4c5d4790d,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,generalized_petersen_10_2,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0006025679999765998,3,4be20a6ed4df96dc3adb1d5977f0a649aee2d76b5ee9f59236cf2f78ff0b1cf0,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,generalized_petersen_10_3,True,,,11,colourable,True,20
True,[],True,True,13,36,0.0007968490000394013,3,c5010f474bf6ce4ded759b79d30a85b99a2d8bbfa4804fde215ec1e99483f4f2,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,generalized_petersen_12_5,True,,,13,colourable,True,24
True,[],True,True,16,45,0.0011414690000037808,3,62bbe09db76f7fcb6a6a15bd12f0de9a29355b96f703fcabceb706cbd38dfc3b,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,generalized_petersen_15_4,True,,,29,colourable,True,30
True,[],True,True,6,15,0.0003437619999431263,3,a61de8aec1cdd12905b8c4b301e67fcf6a37e5d586f095b2b74a253fea1973c3,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed4246334713,True,,,6,colourable,True,10
True,[],True,True,6,15,0.0004188130000102319,3,e54eac5b524653f09378bc93ed271ec54c2a9b0b326d810b8adb9152a3ffaf76,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed1409234739,True,,,6,colourable,True,10
True,[],True,True,6,15,0.0004168460000073537,3,5ed0c804812d31636c323c888d7b9492de4fc7877c52495bafc60ed117a1a458,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed264712783,True,,,9,colourable,True,10
True,[],True,True,6,15,0.0003972850000764083,3,b768889e3641dd650be20e4989af88cd631529b3c081f747e2172556de6c8ac2,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed3851204813,True,,,6,colourable,True,10
True,[],True,True,6,15,0.000505360000033761,3,bc5b5df0e0d44cc901ac3f75e681ba654cbabe6dad11d48a0d98338fa67dc1df,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed1626857644,True,,,9,colourable,True,10
True,[],True,True,6,15,0.00040604800005894504,3,64de776e85cb3b5de676a355119971c860e7077838f946b061c7b903882269bb,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed1094801211,True,,,6,colourable,True,10
True,[],True,True,6,15,0.00032665300000189745,3,5656efcfcb200fa51023a1d6d8e790763060aa7f8a8f76a48cba2507fef33a43,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed1562168113,True,,,6,colourable,True,10
True,[],True,True,6,15,0.00038751800002501113,3,71017b96a7678eb0be8a289f968f0e88e8f78b796e758835eca1c62278114722,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed3296643346,True,,,6,colourable,True,10
True,[],True,True,6,15,0.00043022099998779595,3,c339ac15cfdb55c2a1cf438e6384ad9996e7edc7a8481954e0eb7b4594e30b95,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed2463246403,True,,,6,colourable,True,10
True,[],True,True,6,15,0.00033618199995544273,3,b11e65f00e3cb0781c2c8f34e472d2449e76845f83ac23fdf7045c686b0225ec,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed278914652,True,,,8,colourable,True,10
True,[],True,True,6,15,0.0003254030000334751,3,c02458fe34cc6ec3e2cefee0443a5fdc241847dcce6b195a9b28d8b72cbf1ba1,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed3204599119,True,,,6,colourable,True,10
True,[],True,True,6,15,0.0003395439999849259,3,0f2424542ab43ba71254024d16959c2cb464fd473a4da3b284f63b7203e348e8,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed1494323942,True,,,6,colourable,True,10
True,[],True,True,6,15,0.00032316900001205795,3,ae7ab5e10c0896ff1c0e7b0341361c006ef45ac09b9248ca7c2907a72306dca6,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed214812011,True,,,6,colourable,True,10
True,[],True,True,6,15,0.0004513920000590588,3,6bce55e02e8036389d1fa09a652e040ab21719ec0d69a6185346ca2d4d7ff548,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed730912874,True,,,9,colourable,True,10
True,[],True,True,6,15,0.00038706899999851885,3,b43e3050834a8d8844544d0695ebca2b462e910bf1bee788646d5f83148f7b03,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed4018908335,True,,,6,colourable,True,10
True,[],True,True,6,15,0.00048047699999642646,3,c0349395eea81baf57be60888a6eb2577597d22b85f76b7f534e16432417bfea,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed4016226775,True,,,6,colourable,True,10
True,[],True,True,6,15,0.0004809040000282039,3,b9e68bacd76892bcb6c7b4ffcaea773c3c83cf3b197ca76d302534781345dc04,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed557270904,True,,,6,colourable,True,10
True,[],True,True,6,15,0.00042006299997865426,3,1c77ff380ddc8e16c88a52d71cfd4534e862eb5686427549034af20adbbdb9df,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed2277556887,True,,,6,colourable,True,10
True,[],True,True,6,15,0.0005860990000883248,3,3ff8420af3e5e8e7218339b282dd1eb03ec12aed393bbe1c3baa7e79973d3e61,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed163634818,True,,,6,colourable,True,10
True,[],True,True,6,15,0.0003467779999937193,3,b4d92484f601f3bbc8d67159fae7ba5317758574c543fc03b5ea571352bc97c9,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed3964253210,True,,,10,colourable,True,10
True,[],True,True,6,15,0.0003145129999211349,3,ee4b57ff1a5a1d5cfa6ed15d37caac60edd26f0d432474f5fc928b1996c29632,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed2598441421,True,,,6,colourable,True,10
True,[],True,True,6,15,0.0003055680000443317,3,d963d6f03fa599964f041bb0d14f89a6e0e2cf5b62acc260527dda12a15b5195,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed3014394680,True,,,6,colourable,True,10
True,[],True,True,6,15,0.00029975500001455657,3,bfe72250c096b4345269ceccd35fe5589830bcf626ebf0eb0cfec7f3daabf237,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed3596257905,True,,,6,colourable,True,10
True,[],True,True,6,15,0.00038412599997172947,3,94a944516c2b20a13d72224699173d270d3671aecfe24a6bfcb6a17428aa8054,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed1895642480,True,,,6,colourable,True,10
True,[],True,True,6,15,0.000496439000016835,3,271c177e6be41a11e5ba21e2643e286ca784c8d03f144b775a20e583d06566c1,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed514491298,True,,,9,colourable,True,10
True,[],True,True,6,15,0.0003722390000575615,2,67be5af7ca8b5fbda114bbaecd4d74eb7441f1a1444eb6e5a859002ab7005f0e,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed2708220378,True,,,6,colourable,True,10
True,[],True,True,6,15,0.0007364629999528916,3,c40d9242b1fe7062892cf6784d9003ad98851235c4fcf00afed7922c37ac3363,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed1733844970,True,,,9,colourable,True,10
True,[],True,True,6,15,0.0003627869999718314,3,6332ef6233f1b29c5a95573d56efe3201f188b82acc1451867b23aa83c42feae,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed527942522,True,,,6,colourable,True,10
True,[],True,True,6,15,0.00035489200001848076,3,de55f416f2cbe88b290651fa8e1d376848a4adead752f50c2aa9b9e71618cf94,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed3675203690,True,,,8,colourable,True,10
True,[],True,True,6,15,0.0004837640000232568,3,6dfe56f4279ed5eb231857c6923760d378ecc738ef2ed260cfa4022aee479eb8,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n10_seed2790586160,True,,,6,colourable,True,10
True,[],True,True,7,18,0.00045185599992692005,3,c5a53f69ffde06bd04e190a8b259471e1a54cbdeaca44e8f4e4139455cb43057,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed3727592994,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0005731339999783813,3,267e30aaf3038fe2100da8e2c8db42242dc75b2b557ce16446c44d687bf4a448,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed3312382568,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0005787129999816898,3,2296d0ee2d7c1b790fd04d9352f34a99423bb63a24a50284cf60dd8448b7b29a,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed1973526061,True,,,14,colourable,True,12
True,[],True,True,7,18,0.00039379099996494915,3,b12f94f56a41e79f9be521f509e740575723b568f5270ea6014131aa624a8a9b,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed3052633931,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0003647979999641393,3,1c4c974eae6bd4071844eb45e23d86b77566e32de956e0fddb7f88eae223eb22,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed1622974997,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0006124700000782468,3,dd38191eb103b2977563e674f7e3a9fa38e51823054ea5fd231fe54b38a3620c,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed1945552117,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0004293150000194146,3,e405a783483c39c2e3e2c86a0fceca708d6ae893172a7e1c6af1c31988ac9adb,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed3461392514,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0005902410000544478,3,6879e632933f31a1815e91a1766dcc293ca132fa44c2939921654202510f5fa0,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed3832507015,True,,,7,colourable,True,12
True,[],True,True,7,18,0.00042634999999791034,3,39838e812bedea0f88295672a655ac8056ae9b15cd39d754081d712a592d8466,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed2691807567,True,,,9,colourable,True,12
True,[],True,True,7,18,0.00045044299997698545,3,580500b6f6533ff83f212b9fe4b11717b0bdc230e92011f623165e3a455012dd,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed1007208143,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0005694489999541474,3,ceb0659ab082332567fb44facad5c20a387b0f3f6d8393821146aa1ed6b714d1,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed978557583,True,,,9,colourable,True,12
True,[],True,True,7,18,0.00038471100003789616,3,8ed77c853c5bd22618d1e5ff8bc3db27e34e0b66660f56eeaf0ad6e2a093535a,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed671973846,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0005319109999391003,3,1889b5363d1fa3c82c39c3ed173ad6a2bfec37331ffeee7e3263aaec58b49b3a,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed552833128,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0007367969999449997,3,c36a0ba09066987ab912776a81b3fe7ebf423bfdc6deec6c40ec77be0e721fd6,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed200686288,True,,,11,colourable,True,12
True,[],True,True,7,18,0.0004345629999988887,3,11684034e3e35624da8865d0bdf0d8ffdd170f63dd2f5f95cc53ba63a8114e35,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed970889420,True,,,7,colourable,True,12
True,[],True,True,7,18,0.000502639999922394,3,b0a1f203bb57a27fcbdd6829f4f493d871411ae6748a6a74bc243cdecadcc6b8,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed3980942836,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0005619519999982003,3,09c64447dc7f72367caf75cb0fd26d17ac0def36f2900bdb5a319dd78a40e259,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed2302381934,True,,,11,colourable,True,12
True,[],True,True,7,18,0.0007487320000336695,3,00998fa0cd5948466e197c00d88ffb12fecc9243febec312bbd85658c4fae549,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed2097778567,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0004993199999034914,3,72dd06e04c36a6cecc6453b867949249fc9133e4fd6b8a669d893c4561657490,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed925246838,True,,,10,colourable,True,12
True,[],True,True,7,18,0.0004218330000185233,3,e7882d5f61aeca9c49032500411822fbcfbd41a7e3488cffa923d0fb866b26d2,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed1614065322,True,,,9,colourable,True,12
True,[],True,True,7,18,0.00035132199991494417,3,92d5f523bc9565067d8e39d327791c96e2067b70979a58103b1f55b47077ee2a,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed1417469412,True,,,7,colourable,True,12
True,[],True,True,7,18,0.00042866900002991315,3,ab57c19e574e4a1806b3ec2facfbe81eaf6c470b06cb90e0e551130472697967,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed1046345954,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0004172369999650982,3,3de3d26a35846de3825905c736e1d384cf49e47ce148e5c97b48c151916f4633,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed2542581849,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0003715829999464404,3,8309c2e1887dea26a25f80fda76a73225aba8ca091b37d39baf2e0ef9e7c0630,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed3008108783,True,,,9,colourable,True,12
True,[],True,True,7,18,0.0005536539999866363,3,7b1d3c138e3b7449ccc078dd27f94d2f9d60bc8bea935a11a604070af0a7633d,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed2396165520,True,,,7,colourable,True,12
True,[],True,True,7,18,0.000380858000085027,3,f802bafd936b63a73d61db6fe28dfef02bab5761f988a013615dc245e3348979,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed1520933412,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0004688800000849369,3,8659d18e77dd9b5fe00b5834732f2343f3bbe1a7ebbbec3c37a30d1d0c5bb0ba,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed3351836280,True,,,14,colourable,True,12
True,[],True,True,7,18,0.00041591899991999526,3,3d3fb2f33be573766fa5ab0ed28fc3ec472a8cecb2b3394133b26cf78d521002,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed1764534678,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0005049929999358937,3,45c0b8348f626a1e122847da42d0c9a9ee9a8d269ee527d56060899c707a2904,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed3386394996,True,,,7,colourable,True,12
True,[],True,True,7,18,0.0005459449999989374,3,43543aee6a5d00f34ab828089ccf5b395a082ffafa9c608bbf34abe104a7e63b,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n12_seed2244374226,True,,,7,colourable,True,12
True,[],True,True,8,21,0.0005768529999841121,3,55206c1c255166837627e9496d35144e4f99e2c744ec652be0d9dc96694b9833,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed3730710663,True,,,12,colourable,True,14
True,[],True,True,8,21,0.0008181570000260763,3,f8684756cd37d2fb57680af8bbb5b6899bbe7283f843bd3840b9d5533eb3f63d,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2197644861,True,,,15,colourable,True,14
True,[],True,True,8,21,0.00048364199994921364,3,acd6f2d42f0327764c217616c2278c184de518d584c646ba481f70b6739a07be,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2468135491,True,,,10,colourable,True,14
True,[],True,True,8,21,0.000554357000055461,3,c77b92d605e45d986898db54d43a57524dd46d34b285f50ec25803e22d75082a,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2813027577,True,,,11,colourable,True,14
True,[],True,True,8,21,0.0006268509999927119,3,13fbb6479236dd68098eff39fd59ffa0118d85ee2890b8889539b11d7512be24,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed3088902530,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0004920009999977992,3,d311f1b473f01af0222c5efa7adb3917b2a1a3dab3592badbf5fde369e30f83c,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed321767524,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0005355990000452948,3,77c55cdba73064a6bf826d6ac8ffb7eb8fd7bccc5958b87a2ca4c5d92d733943,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2541433193,True,,,8,colourable,True,14
True,[],True,True,8,21,0.000686048000034134,3,c2336654107e1263fd8887c2d87d89b0e1543875346877b41ee0148d53596407,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed513556859,True,,,10,colourable,True,14
True,[],True,True,8,21,0.0006900610000002416,3,d89f7a82e2e011c1650b32dac112fba44ba783c429efa15590e0176fb49263c2,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed978052062,True,,,19,colourable,True,14
True,[],True,True,8,21,0.0005411299999877883,3,b67c8b4091b5db84fc0ace2aa3f1ffd3fabb2e0540eaa64b46855f12aeb35a9e,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed637579873,True,,,8,colourable,True,14
True,[],True,True,8,21,0.00044333300002108444,3,c65adfc3b7c1840fc491e4a9e321307bd13eb8e4fcf48070ca790c07cbcc766e,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed1255052349,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0005289030000312778,3,551100a5462d326d1c32bc4b401c5fea6612c3a3aec2eb25d2ff11af08d609b3,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed3698095206,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0004931590000296637,3,c3f7c37efc5476f68424a692c056481f166644807ba115c8809710ff631bea4e,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2333880411,True,,,14,colourable,True,14
True,[],True,True,8,21,0.00043608700002550904,3,858998f69a5394796702bc687cec5eb9fcde195df74dfdbd84c03f077c1ff01c,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed344921207,True,,,8,colourable,True,14
True,[],True,True,8,21,0.00041565100002571853,3,50adc34b662ecae77b556a6bd6ab3cfbc9a4d24fc038834c7a741c1cb41fa115,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2509430241,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0004107510000039838,3,02604e6d0bed2f23ce1ccd8d1737d0528d5a853a109683a9235f4c114b5c0f8d,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed450327398,True,,,10,colourable,True,14
True,[],True,True,8,21,0.0003883179999775166,3,b67dea8d5a793024cce642901bf763575872606d135b1b4237c72b17c68f05f5,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed3796565048,True,,,8,colourable,True,14
