bridgeless,bridges,connected,cubic,cycle_rank,edges,elapsed_seconds,gram_rank,graph_sha256,max_conservation_residual,max_unit_norm_residual,method,name,simple,solver_cost,solver_nfev,three_edge_coloring_search_nodes,three_edge_coloring_status,valid_s2_certificate,vertices
True,[],True,True,8,21,0.0005482420000362254,3,4281cceb77ddaf18c5124962eae1976d8ee0eddf2da7eb8ceea7b1f176d43c3a,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed916993047,True,,,11,colourable,True,14
True,[],True,True,8,21,0.00043671900004937925,3,b53799780f7689e7ebf75c31571a470cff7c445aa9e40323445671f4c8142b19,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2302906139,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0006088989999852856,3,8c2d0bba2c5b3d9c03cbd1bb78bc4af4675fc0c74db23dbc45bb6ccd89639ec6,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2683552568,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0004681880000134697,3,79a1e853b4672e6ea71dc438fd8bf18b942bda6ee48a7bce21b84a5ccf20817b,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed4233560641,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0007030540000414476,3,c162e7afb21d546c258e3168a495f4749acaade5dcbd5da6da9ab776f7662e40,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed3301386215,True,,,17,colourable,True,14
True,[],True,True,8,21,0.000536851999981991,3,16307d3ec3cde503faef46ac32eeec63a28a30d9153132db38c643c10072949a,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed489591496,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0005408839999745396,3,7001f2bfabf27f19ff6488b4fb15ab874da448da7492c1486c0af354140b372d,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2907188157,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0004729509998924186,3,322e9849b88309b1a1c6c6e0219ee1664bf49d2bb602834451f00d131568f6bb,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2735163642,True,,,8,colourable,True,14
True,[],True,True,8,21,0.00043022799991376814,3,4db82d24b52136c6cd3eb0e49378cd856afab5f3f0005f79fcca30cd5f6f76b3,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed1768341257,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0006053079999901456,3,81718d269199a338d77308d71d2bcbc6c3a58a4587c781c46421c1724c8468cc,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed918624515,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0005363830000533198,3,3f7ff5816fa244557122eb2f134095e6ed888996c8cd66bcab1b8730ee1e4724,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2335940940,True,,,8,colourable,True,14
True,[],True,True,8,21,0.0004920270000638993,3,c923816d2664df14c3a6d126abaaf6301993a5586aba9b98ecda1464b3356c1f,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed2925264202,True,,,11,colourable,True,14
True,[],True,True,8,21,0.00044726999999511463,3,b924739c72fb78ef22f5c8e7967ca1b6e7fd6e014648d77a95b223feef8504c9,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n14_seed3920509752,True,,,8,colourable,True,14
True,[],True,True,9,24,0.0005276680000179113,3,a86350df45a54ca65dcd8874a9173e0caa3f215c5020a2374ac6f25fb1961351,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed822567710,True,,,9,colourable,True,16
True,[],True,True,9,24,0.000656632000072932,3,e82bf97097327bfdd81c52e149c06ad6e7f7e9ca2db2d2d609cc8526accc074d,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed1952456780,True,,,9,colourable,True,16
True,[],True,True,9,24,0.0005909320000228035,3,b9521b37882189524874f938fb4e2887743ad80f74be3b85821c44e2ca371153,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed2653487674,True,,,20,colourable,True,16
True,[],True,True,9,24,0.0006694370000559502,3,2eebf3c0fe6def4f0633a28ddcc41547b33bb773cca12cdc7ae64d7b39a05b9d,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed4020282288,True,,,9,colourable,True,16
True,[],True,True,9,24,0.0005621849999215556,3,5154dd71aab13921294f5a928a5d6c3081f8db6a3f8bd051cba6e557790f803c,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed3523990103,True,,,14,colourable,True,16
True,[],True,True,9,24,0.0006213469999920562,3,20638e0bcd68fbfd0a3270cb687b655ed4ad622b44ca9b7a937be1a587ba8cfa,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed3453616754,True,,,9,colourable,True,16
True,[],True,True,9,24,0.000614728000073228,3,959bb0d31b28c4c63808c7adbd1105dbab22c89e40f862a0739967adc77a948e,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed782166203,True,,,9,colourable,True,16
True,[],True,True,9,24,0.0008035680000375578,3,80932c0adc0e01e2ddac3b64f5c235c216900516fc7ce28b8f4c6b8e4be8a3f1,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed1716859946,True,,,9,colourable,True,16
True,[],True,True,9,24,0.000490491000050497,3,fb28015ef234f9964e177e9e5ca6996b35d0acf2585923712d91495233168992,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed4166695697,True,,,9,colourable,True,16
True,[],True,True,9,24,0.0005448560000331781,3,b6683ff566173c21099f4fe016db411a987cc556fd440b2aa957707b39921c89,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed3619024849,True,,,17,colourable,True,16
True,[],True,True,9,24,0.0007690339999726348,3,0f2c9a231eedac6f8c85e5aab63b1fb0a4dcde6a3970a9e31a932442241a19ec,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed1327916182,True,,,24,colourable,True,16
True,[],True,True,9,24,0.0007052309999835416,3,ebf6a3975e76eb142cf13233986fceaaf74d6f1bde3e7e37bf207878a4bf748e,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed79431277,True,,,28,colourable,True,16
True,[],True,True,9,24,0.00043996299996251764,3,f9f1d4c531680f50dd096329d5361081f81584491994eaca05ace4020ac7cee7,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed1260661827,True,,,9,colourable,True,16
True,[],True,True,9,24,0.0005617269999902419,3,d07c20474ba107d0fcdc2ec735c1cbb9961a8ed7b18a140ca430e8a87b885a39,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed3534999334,True,,,17,colourable,True,16
True,[],True,True,9,24,0.0004817510000520997,3,6ce3f283dd39892ed60959219c7b0bd58ce6f93c5acba712888024ff130d4190,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed106720795,True,,,12,colourable,True,16
True,[],True,True,9,24,0.0005048419999411635,3,426e2648b3421032aa7d8526b57d2c1a22ec0b495143871c285e5b374b5b1bd8,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed1630879133,True,,,17,colourable,True,16
True,[],True,True,9,24,0.0005345600000055128,3,65f5147366dc2e3e5830c2062095ab3777daf0a92b4cbbbe37287afac4af19c4,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed3297200805,True,,,12,colourable,True,16
True,[],True,True,9,24,0.0005395659999294367,3,f32645e7a12af56aab1e68cc4cc90ce084de4f241f664a06c9a5428aba41a426,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed1462808900,True,,,9,colourable,True,16
True,[],True,True,9,24,0.001048980000064148,3,612d9b9bf0923bd63705d00259e37d3ae9f1060eb711005f2959ff9ab14ff022,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed2232935443,True,,,16,colourable,True,16
True,[],True,True,9,24,0.0007453830000940798,3,a881f8c21f5b2397f676ebe70bc25e642da19af0bd2e348c21f41c75272ea201,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed35045570,True,,,12,colourable,True,16
True,[],True,True,9,24,0.00048663699999451637,3,0cc2023f36ffadc26755ec26e5c0b272ba28e298c95c4f8070b4530f044f7b41,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed2650767501,True,,,9,colourable,True,16
True,[],True,True,9,24,0.0004990209999959916,3,73dda6b953e004219113581f1fd58faa658a97ac42af57f552f72b5ea30971e6,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed877713120,True,,,9,colourable,True,16
True,[],True,True,9,24,0.0004989319999140207,3,a6da3fbb7a05558b349de3cd2774c879795e098767d9412dfed7cec91c8e6f74,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed1161890067,True,,,11,colourable,True,16
True,[],True,True,9,24,0.0004967790000591776,3,b052c20d43bf5aeb1f853e9f35ae94832bb161f24f104ed44a73f0a9bdcf79f2,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed3434738118,True,,,12,colourable,True,16
True,[],True,True,9,24,0.0006149650000679685,3,1bb91b110ffdb461cc1ffdae1801a6cc1158b8cf02a14916c9cbe38406962559,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed4016115806,True,,,24,colourable,True,16
True,[],True,True,9,24,0.0004407139999784704,3,a4eb3c752321aca4a089272c5498fd3e68794b74046f2f2d20e50e2c8dbda27c,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed4105598788,True,,,9,colourable,True,16
True,[],True,True,9,24,0.0005129359999500593,3,57c17711cc1bed831ea93b8fcc3c57d4996534ee6240f3cb758a126ae1038d8a,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed3636529881,True,,,9,colourable,True,16
True,[],True,True,9,24,0.0006693960000347943,3,fca95d8a7af3083ecf58301408db8ef073f98c9c1b8f1846269db33729c21717,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed1216996181,True,,,15,colourable,True,16
True,[],True,True,9,24,0.0005628730000353244,3,02111a9ca50d1992af9ee5dd633bb4d40302c23f10ea1c67f2dc5d52d74cd3cb,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed3150078571,True,,,11,colourable,True,16
True,[],True,True,9,24,0.0010396390000551037,3,40a351d42ecd37fcb5baf5499a2cad067fdbba3c991c23318ce92d38f30c2c74,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n16_seed319648377,True,,,20,colourable,True,16
True,[],True,True,10,27,0.0007248450000361117,3,1e2a6138f7fbb481edf86fe4aa37c47787df45fc5f39686edaea7dd87af1bb40,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed2100182511,True,,,13,colourable,True,18
True,[],True,True,10,27,0.0005478209999409955,3,eb1e3cc9f90d67db5db4d0fbad7e1ca63c8caff4475c8e29c75b35cda1e9b39b,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed701784378,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0007636669998873913,3,a05e6146f253480d5a86332bd6e967ad43f9642e75a225262ccda4ba34e8ed38,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed3056396000,True,,,13,colourable,True,18
True,[],True,True,10,27,0.0006793200000174693,3,610c763f75d86abddcba517459473b8c16c4017ae1588f0c3ac09682b564a7d5,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed37673429,True,,,14,colourable,True,18
True,[],True,True,10,27,0.000990239999964615,3,5889c8f99cce7097fbf1f4277ad7ddda2d3856622edea7fb299ae9d9123ca2d4,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed3621144573,True,,,13,colourable,True,18
True,[],True,True,10,27,0.0004904920000399215,3,bb50f5e168de32487d8860ea52bcc5489342828da245e1d930ed52f2089f0fe5,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed2665576880,True,,,10,colourable,True,18
True,[],True,True,10,27,0.001085195999962707,3,a81b57d679bf9565bda27c90e95837bc56dee88f84d2a4ef72ff4180463a5295,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed4242988688,True,,,34,colourable,True,18
True,[],True,True,10,27,0.0006625500000154716,3,dd2b6b729f5f02fe168cfbdc7e0a3a4a2d90ae1a8b69bf892da48356874f6477,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed3861460592,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0006386300000258416,3,ff4798bbd7268b191aa219e1f599072b0043da7ee03baf9c203f38287f61da3d,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed2630701149,True,,,17,colourable,True,18
True,[],True,True,10,27,0.0008775679999644126,3,a2eb64adc3823101d648149d8c0ba8bce6eabf14ec2949e487d48207580e7aff,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed2718476453,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0005579479999369141,3,4463b2bf1543298ad9710dd9aa1d8eba1d252690d93e93b3b09358025546503c,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed3870879869,True,,,13,colourable,True,18
True,[],True,True,10,27,0.0006647220000104426,3,4f678ceaa1d61dd368bb75efdc704836ab91692eccb96bfcdade181175544edc,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed929122807,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0007133640000347441,3,61fe03775eac3c6954b646de474fe88406d9541d71b93d44bfb46e9b6ff1b229,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed889480792,True,,,13,colourable,True,18
True,[],True,True,10,27,0.0006608969999888359,3,04e054665fb1879b02614c98fce564b85709518a734d5e3b1be3d05053f89b8c,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed2500707598,True,,,19,colourable,True,18
True,[],True,True,10,27,0.0008006519999526063,3,70d0ee1ac8ff75f152317d2f1e3b02778e9d0a1b185ea7a3a95e3e6da45c1ae4,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed2155330936,True,,,13,colourable,True,18
True,[],True,True,10,27,0.0005117729999710718,3,8c1306491b441f69c709324179870b15b14d497ed8aaef1198972a5cb2e052f4,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed2929399773,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0006042299999080569,3,c8a0dff9a1dfd5f9cbad1faa07c291e3593215d186839d0899185a880ab7512d,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed1498648773,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0006522149999454996,3,a8352d1fe912e7f0505ae91e8e28e8164c2a5beb3c0b2ce8f1c61c26d14187bd,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed63065652,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0007358999999951266,3,e918e4d5affbd9c3c37e4faa45e3836789a36e3a422c0cb6f4f59e95ed3d9cd2,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed1367000684,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0007899119999592585,3,85e57ca70e769220c7f83ce7ff9e8bca56dd0dd74da63ce1d3147405565e619f,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed1499544878,True,,,13,colourable,True,18
True,[],True,True,10,27,0.0006279849999373255,3,8074bb55578a6dc2c6d75d725e24107079f5e38f1c40c2949adc7ebb39188093,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed838120738,True,,,13,colourable,True,18
True,[],True,True,10,27,0.0005558090000477023,3,a101999c010b4adabcbecb03e457fabfaac17420c8e58e9128cc675c988cbee7,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed181756927,True,,,13,colourable,True,18
True,[],True,True,10,27,0.018551416999912362,3,80a05b3c15aafc00e8ab89803a857fcde505e5f85e6f9b0b4cfc9ac4428d8cfc,1.4432899320127035e-15,1.990590359213229e-09,cycle_space_nonlinear_least_squares,random_n18_seed2515491800,True,3.9695501652859116e-17,34,79,not_colourable,True,18
True,[],True,True,10,27,0.0005345530000795407,3,187502974fb3ea1b291aa795ba7dc7743c2488ef9cc43b0966470f869d91d5de,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed729463799,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0006389290000470282,3,4f4aa353fef497b682a862fb246ae763342dc34fddaa5639c281b15263b32dea,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed2931199525,True,,,13,colourable,True,18
True,[],True,True,10,27,0.0007863150000275709,3,bad4c062799d0696bc8235146cfe2f8609351681a0edbcd9ed5e41db55a8194f,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed2475221013,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0007460210000544976,3,6512f302fe0d290dababd2d867305253d4137e84b5c9593de4c4bc5d1cab5250,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed355247915,True,,,33,colourable,True,18
True,[],True,True,10,27,0.0006700410000348711,3,61bfcad0a211e54d008b0782e9be969cd310e2f9bdfafb3ce8cd6ff66dfdc03f,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed2275089702,True,,,17,colourable,True,18
True,[],True,True,10,27,0.000717077999979665,3,327b36036d28d4d900ff77a76454ffa1f3e5e276ae0b6b7c30ee8221c321df11,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed3346596977,True,,,10,colourable,True,18
True,[],True,True,10,27,0.0007360570000400912,3,ef08f74f1f23de9b8876a7e3a2f9d391961eba922d0036beb7636a5c4c2b75ee,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n18_seed821412426,True,,,10,colourable,True,18
True,[],True,True,11,30,0.0012938410000060685,3,f8509b9303ba5334edcc612c4913a3da9b0442d39fc2946f4953dc3cc81eb5f0,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed2787378415,True,,,55,colourable,True,20
True,[],True,True,11,30,0.0008016880000241144,3,162a09c4738e1bd4f54bfd24e8119d4b9c1e3cfa76d32f129d437877e9db141c,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed1073473834,True,,,16,colourable,True,20
True,[],True,True,11,30,0.0005856319999111292,3,056634aec7aad9c4d76d526ffd836e3e8d4455e96694c32948b5348beffd5a54,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed1272910316,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0005356210000400097,3,02af9d20f65cea1c35fb6abf8ffbce4cf3d4efa5ce1eac6d835195dfcd1d8331,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed122000874,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0005157240000244201,3,cb9288ef3ff004dfd7c81e9d3d64662aeb9371fdfe0580d5c9925abf72c136b9,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed480821531,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0008169379999571902,3,6b18500c4b255fbe49a4c97f67871b56df6d2b180d824ef1278f094cc11263ca,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed1833644282,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0005594269999846802,3,ee50cde3cec2425b2be8018a70d4afa1c83a10675c47156385cf5c9981924fff,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed2984053432,True,,,11,colourable,True,20
True,[],True,True,11,30,0.000518499999998312,3,7d9103a88a057e80bce08bdb7f045c3afd5ec8c021b31a7d162335cb5f081b9c,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed1930268203,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0008166220000020985,3,9b2fe2253d48ab0f6fab9169220c41c0e32329c87c7e95b3e90b2f4bca1af7b5,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed1937631741,True,,,18,colourable,True,20
True,[],True,True,11,30,0.0010248549999687384,3,70cf10e22ac1c8cd82c9a5b059e8e9679f5c92b26be8857fa0bf81d34acc9daf,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed2006991722,True,,,14,colourable,True,20
True,[],True,True,11,30,0.0007292239999969752,3,b484ea351062cda750bc7a07ba1330e7b7db063c881ba4f0e43916d1ada9f3aa,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed1516779538,True,,,17,colourable,True,20
True,[],True,True,11,30,0.0007059030000391431,3,1fba4583210c7ec4f039eb4c0d9b371641c69d05caa8830884b20a6bcad59359,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed482081599,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0006881140000132291,3,adcf37825a620502b3978889bbf5a59a902c37cddd9b7276e864ac2ad1deb8b6,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed2003465247,True,,,14,colourable,True,20
True,[],True,True,11,30,0.0007303849999971135,3,3a8297e7588021cce4e4224217038bd8cbeba9e3274746bc54048554911edb97,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed1331381561,True,,,16,colourable,True,20
True,[],True,True,11,30,0.0011164649999955145,3,337581772608c4100ac19e61616c97283c3a3f12d8c946dd5041156c803f4812,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed2702892207,True,,,15,colourable,True,20
True,[],True,True,11,30,0.0008120200000121258,3,7c3fdeb24338371f28077c1d52acdca2f08f77082296e3605abd5b352ebd556e,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed3681098505,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0005759399999760717,3,3f297d2ee703d2459b9bcf7b537cd36e7a5ccc1d2ca29d925353a0f8b6cf5786,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed3208315046,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0005149490000349033,3,006eaac52a29427f9f00fa481285cd81821997e2189178e4bd40bbb07c36de78,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed1150747489,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0007607610000377463,3,a237c3943bf826737f83fb80a67a7b77eb59ebad88cf46837e881dac52a4c3ea,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed2828915910,True,,,21,colourable,True,20
True,[],True,True,11,30,0.0005825050000112242,3,948c88b039e7343ae0346596f23fd1a099118167a14869a793a896574cb9dd47,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed3741552320,True,,,11,colourable,True,20
True,[],True,True,11,30,0.0006908880000082718,3,f58954eda1316ccb2a63764cdc87b1d66f935d2872f4c9a51a4a07c09699fc8b,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed3978366507,True,,,20,colourable,True,20
True,[],True,True,11,30,0.000860740000007354,3,086330755c299e213fa36f2919adf5b272cb38c200d292912c643b01d3328dc3,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed3470705839,True,,,16,colourable,True,20
True,[],True,True,11,30,0.0007520689999864771,3,88ecdb231723ae4bc29d93a83c8ed0bd8eb9d3bfa1b0c72fcee6a82d570de0ec,0.0,1.1102230246251565e-16,exact_three_edge_colouring_construction,random_n20_seed3448826068,True,,,11,colourable,True,20
